,EmpID,Annual Gross Fixed Salary (USD)
2629,3056,73299.0
2630,3057,52583.0
2631,3058,53878.0
2632,3059,72956.0
2633,3060,78559.0
2634,3061,72957.0
2635,3062,77849.0
2636,3063,69010.0
2637,3064,71369.0
2638,3065,68607.0
2639,3066,79630.0
2640,3067,69827.0
2641,3068,76204.0
2642,3069,54729.0
2643,3070,76915.0
2644,3071,54818.0
2645,3072,67615.0
2646,3073,74118.0
2647,3074,64213.0
2648,3075,69265.0
2649,3076,69889.0
2650,3077,75085.0
2651,3078,79116.0
2652,3079,57633.0
2653,3080,76059.0
2654,3081,55691.0
2655,3082,75841.0
2656,3083,61147.0
2657,3084,55986.0
2658,3085,56411.0
2659,3086,71146.0
2660,3087,60834.0
2661,3088,71974.0
2662,3089,71050.0
2663,3090,57055.0
2664,3091,57133.0
2665,3092,69017.0
2666,3093,63353.0
2667,3094,93827.0
2668,3095,59427.0
2669,3096,111205.0
2670,3097,69353.0
2671,3098,78800.0
2672,3099,58442.0
2673,3100,54359.0
2674,3101,53414.0
2675,3102,53962.0
2676,3103,68483.0
2677,3104,72785.0
2678,3105,73814.0
2679,3106,58723.0
2680,3107,67068.0
2681,3108,75948.0
2682,3109,76233.0
2683,3110,55840.0
2684,3111,65320.0
2685,3112,73134.0
2686,3113,72388.0
2687,3114,67419.0
2688,3115,60912.0
2689,3116,59269.0
2690,3117,76069.0
2691,3118,61071.0
2692,3119,69290.0
2693,3120,74769.0
2694,3121,78280.0
2695,3122,52635.0
2696,3123,69480.0
2697,3124,112760.0
2698,3125,56559.0
2699,3126,64316.0
2700,3127,58670.0
2701,3128,76721.0
2702,3129,74595.0
2703,3130,53744.0
2704,3131,58182.0
2705,3132,79608.0
2706,3133,57722.0
2707,3134,71641.0
2708,3135,56916.0
2709,3136,77527.0
2710,3137,68929.0
2711,3138,55879.0
2712,3139,66128.0
2713,3140,77256.0
2714,3141,73076.0
2715,3142,55208.0
2716,3143,68352.0
2717,3144,113395.0
2718,3145,68630.0
2719,3146,66135.0
2720,3147,63105.0
2721,3148,66924.0
2722,3149,69465.0
2723,3150,62659.0
2724,3151,53069.0
2725,3152,72086.0
2726,3153,70477.0
2727,3154,90510.0
2728,3155,60548.0
2729,3156,55554.0
2730,3157,57179.0
2731,3158,52125.0
2732,3159,66203.0
2733,3160,67324.0
2734,3161,72232.0
2735,3162,52330.0
2736,3163,52147.0
2737,3164,54292.0
2738,3165,61075.0
2739,3166,77020.0
2740,3167,69797.0
2741,3168,78520.0
2742,3169,53409.0
2743,3170,72279.0
2744,3171,105070.0
2745,3172,61011.0
2746,3173,64983.0
2747,3174,60590.0
2748,3175,62518.0
2749,3176,65289.0
2750,3177,53966.0
2751,3178,57986.0
2752,3179,65165.0
2753,3180,56754.0
2754,3181,72488.0
2755,3182,66392.0
2756,3183,94248.0
2757,3184,52936.0
2758,3185,58522.0
2759,3186,79063.0
2760,3187,56353.0
2761,3188,61680.0
2762,3189,79255.0
2763,3190,75725.0
2764,3191,137348.0
2765,3192,64448.0
2766,3193,73358.0
2767,3194,52089.0
2768,3195,71714.0
2769,3196,115806.0
2770,3197,55003.0
2771,3198,59609.0
2772,3199,92803.0
2773,3200,55984.0
2774,3201,53854.0
2775,3202,115598.0
2776,3203,71274.0
2777,3204,63765.0
2778,3205,73087.0
2779,3206,65428.0
2780,3207,64807.0
2781,3208,61837.0
2782,3209,76406.0
2783,3210,78072.0
2784,3211,77767.0
2785,3212,78471.0
2786,3213,74978.0
2787,3214,60401.0
2788,3215,54745.0
2789,3216,77048.0
2790,3217,57773.0
2791,3218,54334.0
2792,3219,270614.0
2793,3220,54694.0
2794,3221,79310.0
2795,3222,57712.0
2796,3223,70401.0
2797,3224,71011.0
2798,3225,74808.0
2799,3226,66299.0
2800,3227,59510.0
2801,3228,72156.0
2802,3229,118741.0
2803,3230,76527.0
2804,3231,75959.0
2805,3232,60798.0
2806,3233,116873.0
2807,3234,70744.0
2808,3235,95892.0
2809,3236,60575.0
2810,3237,79413.0
2811,3238,56133.0
2812,3239,77302.0
2813,3240,77778.0
2814,3241,62866.0
2815,3242,70472.0
2816,3243,60674.0
2817,3244,76879.0
2818,3245,53815.0
2819,3246,52844.0
2820,3247,78368.0
2821,3248,73951.0
2822,3249,66557.0
2823,3250,52838.0
2824,3251,62721.0
2825,3252,75962.0
2826,3253,74476.0
2827,3254,71809.0
2828,3255,59781.0
2829,3256,67050.0
2830,3257,53947.0
2831,3258,59792.0
2832,3259,63590.0
2833,3260,52926.0
2834,3261,57914.0
2835,3262,65096.0
2836,3263,99243.0
2837,3264,79624.0
2838,3265,59901.0
2839,3266,69166.0
2840,3267,54009.0
2841,3268,60631.0
2842,3269,76147.0
2843,3270,57532.0
2844,3271,117852.0
2845,3272,59943.0
2846,3273,52419.0
2847,3274,56814.0
2848,3275,56690.0
2849,3276,92910.0
2850,3277,75451.0
2851,3278,68236.0
2852,3279,107907.0
2853,3280,74610.0
2854,3281,60515.0
2855,3282,71970.0
2856,3283,73737.0
2857,3284,55203.0
2858,3285,55646.0
2859,3286,70625.0
2860,3287,70221.0
2861,3288,75704.0
2862,3289,78686.0
2863,3290,79843.0
2864,3291,58931.0
2865,3292,67840.0
2866,3293,64511.0
2867,3294,67797.0
2868,3295,75478.0
2869,3296,59089.0
2870,3297,60558.0
2871,3298,65852.0
2872,3299,77081.0
2873,3300,78186.0
2874,3301,61942.0
2875,3302,62527.0
2876,3303,64082.0
2877,3304,66434.0
2878,3305,55248.0
2879,3306,66292.0
2880,3307,243609.0
2881,3308,65507.0
2882,3309,79545.0
2883,3310,150454.0
2884,3311,79155.0
2885,3312,115177.0
2886,3313,74420.0
2887,3314,55317.0
2888,3315,66175.0
2889,3316,61538.0
2890,3317,65164.0
2891,3318,68809.0
2892,3319,75891.0
2893,3320,65454.0
2894,3321,108948.0
2895,3322,52996.0
2896,3323,53844.0
2897,3324,72584.0
2898,3325,69614.0
2899,3326,69132.0
2900,3327,79846.0
2901,3328,117556.0
2902,3329,69878.0
2903,3330,61747.0
2904,3331,74564.0
2905,3332,68209.0
2906,3333,58139.0
2907,3334,57935.0
2908,3335,53559.0
2909,3336,61940.0
2910,3337,91061.0
2911,3338,60440.0
2912,3339,1098110.0
2913,3340,69312.0
2914,3341,56624.0
2915,3342,53489.0
2916,3343,64577.0
2917,3344,54394.0
2918,3345,61632.0
2919,3346,72468.0
2920,3347,57538.0
2921,3348,52397.0
2922,3349,59748.0
2923,3350,66573.0
2924,3351,71970.0
2925,3352,73484.0
2926,3353,75335.0
2927,3354,76353.0
2928,3355,52771.0
2929,3356,60128.0
2930,3357,93485.0
2931,3358,76434.0
2932,3359,75655.0
2933,3360,54428.0
2934,3361,52901.0
2935,3362,69024.0
2936,3363,65413.0
2937,3364,96862.0
2938,3365,58972.0
2939,3366,67196.0
2940,3367,76123.0
2941,3368,65514.0
2942,3369,77547.0
2943,3370,71157.0
2944,3371,61862.0
2945,3372,60763.0
2946,3373,75120.0
2947,3374,61636.0
2948,3375,91742.0
2949,3376,63000.0
2950,3377,71824.0
2951,3378,61428.0
2952,3379,1156663.0
2953,3380,59410.0
2954,3381,53638.0
2955,3382,60490.0
2956,3383,64346.0
2957,3384,74300.0
2958,3385,75860.0
2959,3386,62328.0
2960,3387,67114.0
2961,3388,68424.0
2962,3389,58126.0
2963,3390,68490.0
2964,3391,74107.0
2965,3392,64175.0
2966,3393,55892.0
2967,3394,67174.0
2968,3395,53196.0
2969,3396,54054.0
2970,3397,65713.0
2971,3398,61538.0
2972,3399,56314.0
2973,3400,79689.0
2974,3401,73784.0
2975,3402,53056.0
2976,3403,62843.0
2977,3404,54028.0
2978,3405,78402.0
2979,3406,76959.0
2980,3407,56784.0
2981,3408,59972.0
2982,3409,67284.0
2983,3410,64324.0
2984,3411,60259.0
2985,3412,58503.0
2986,3413,59240.0
2987,3414,73122.0
2988,3415,59815.0
2989,3416,54062.0
2990,3417,74978.0
2991,3418,64223.0
2992,3419,72935.0
2993,3420,70855.0
2994,3421,74163.0
2995,3422,111194.0
2996,3423,94043.0
2997,3424,68172.0
2998,3425,52870.0
2999,3426,64264.0
